,locality,median_price,Suburb,Count,median_rent,yield,type
0,Abbotsford,517500.0,Abbotsford,383.5,550.0,0.05526570048309179,unit
1,Albert Park,915000.0,Albert Park,69.66666666666667,500.0,0.02841530054644809,unit
2,Alfredton,277000.0,Alfredton,64.5,250.0,0.04693140794223827,unit
3,Alphington,713500.0,Alphington,112.5,430.0,0.03133847231955151,unit
4,Altona,625000.0,Altona,637.0,350.0,0.02912,unit
5,Armadale,634000.0,Armadale,334.0,485.0,0.039779179810725554,unit
6,Ascot Vale,516000.0,Ascot Vale,292.0,440.0,0.04434108527131783,unit
7,Ashburton,1144500.0,Ashburton,127.5,450.0,0.020445609436435124,unit
8,Aspendale,690500.0,Aspendale,173.33333333333334,380.0,0.028616944243301957,unit
9,Avondale Heights,628000.0,Avondale Heights,229.0,410.0,0.03394904458598726,unit
10,Bairnsdale,215000.0,Bairnsdale,83.0,250.0,0.06046511627906977,unit
11,Balwyn,875000.0,Balwyn,288.0,435.0,0.02585142857142857,unit
12,Barwon Heads,938000.0,Barwon Heads,32.0,345.0,0.019125799573560767,unit
13,Bayswater,581000.0,Bayswater,215.0,358.0,0.03204130808950086,unit
14,Beaumaris,887500.0,Beaumaris,189.0,490.0,0.028709859154929577,unit
15,Belmont,419000.0,Belmont,169.5,320.0,0.03971360381861575,unit
16,Benalla,210000.0,Benalla,78.0,220.0,0.05447619047619048,unit
17,Bendigo,275000.0,Bendigo,98.0,263.0,0.04973090909090909,unit
18,Bentleigh,655000.0,Bentleigh,902.0,450.0,0.03572519083969466,unit
19,Berwick,522500.0,Berwick,102.0,330.0,0.032842105263157895,unit
20,Blackburn,685500.0,Blackburn,223.0,410.0,0.03110138584974471,unit
21,Boronia,573000.0,Boronia,257.0,360.0,0.032670157068062824,unit
22,Box Hill,519000.0,Box Hill,1046.0,450.0,0.04508670520231214,unit
23,Brighton,1038000.0,Brighton,393.0,550.0,0.027552986512524084,unit
24,Brighton East,990000.0,Brighton East,65.0,460.0,0.024161616161616162,unit
25,Broadmeadows,395000.0,Broadmeadows,117.5,350.0,0.04607594936708861,unit
26,Brunswick,555000.0,Brunswick,727.0,465.0,0.04356756756756757,unit
27,Bulleen,727000.0,Bulleen,197.33333333333334,450.0,0.03218707015130674,unit
28,Bundoora,400000.0,Bundoora,189.66666666666666,370.0,0.0481,unit
29,Burwood,740000.0,Burwood,127.5,450.0,0.031621621621621625,unit
30,Burwood East,660000.0,Burwood East,47.0,390.0,0.030727272727272728,unit
31,Camberwell,810000.0,Camberwell,365.5,450.0,0.028888888888888888,unit
32,Canterbury,1210000.0,Canterbury,101.33333333333333,440.0,0.01890909090909091,unit
33,Carlton,407500.0,Carlton,692.5,550.0,0.0701840490797546,unit
34,Carlton North,592000.0,Carlton North,100.0,490.0,0.04304054054054054,unit
35,Carnegie,621000.0,Carnegie,678.0,453.0,0.03793236714975846,unit
36,Carrum,608000.0,Carrum,173.33333333333334,380.0,0.0325,unit
